	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1	Channel 1
6.34164E-03	2.67595E-03	8.96872E-03	6.83040E-03	7.01369E-03	6.64712E-03	8.60215E-03	-1.53959E-03	1.452835E-02	1.239003E-02	4.02004E-03	6.5982E-04	-1.53959E-03	2.18719E-03	1.067937E-02	9.33529E-03
4.14223E-03	2.37048E-03	1.067937E-02	9.64076E-03	3.65347E-03	5.66960E-03	9.21310E-03	9.0420E-04	1.489492E-02	1.367302E-02	3.10362E-03	2.24829E-03	-1.05083E-03	2.85924E-03	1.147361E-02	6.95259E-03
2.37048E-03	2.12610E-03	1.171799E-02	1.104594E-02	6.5982E-04	4.75318E-03	9.64076E-03	3.28690E-03	1.355083E-02	1.403959E-02	1.82063E-03	3.71456E-03	1.7107E-04	3.47019E-03	1.135142E-02	5.18084E-03
1.69844E-03	2.00391E-03	1.171799E-02	1.086266E-02	-1.17302E-03	4.02004E-03	9.94624E-03	5.36413E-03	1.080156E-02	1.342864E-02	6.5982E-04	4.99756E-03	1.94282E-03	4.08113E-03	1.031281E-02	4.38661E-03
2.24829E-03	1.88172E-03	1.049609E-02	8.84653E-03	-1.72287E-03	3.40909E-03	1.025171E-02	6.76931E-03	7.07478E-03	1.226784E-02	-1.222E-05	5.85288E-03	3.71456E-03	4.63099E-03	8.54106E-03	4.63099E-03
4.02004E-03	2.06500E-03	8.41887E-03	5.48631E-03	-1.05083E-03	3.16471E-03	1.080156E-02	7.50244E-03	3.34800E-03	1.141251E-02	3.5435E-04	6.52493E-03	5.36413E-03	5.24194E-03	6.58602E-03	5.91398E-03
6.40274E-03	2.55376E-03	6.03617E-03	1.45406E-03	3.5435E-04	3.22581E-03	1.147361E-02	7.56354E-03	3.5435E-04	1.135142E-02	1.94282E-03	7.19697E-03	6.70821E-03	5.73069E-03	4.93646E-03	7.74682E-03
8.84653E-03	3.40909E-03	3.95894E-03	-2.15054E-03	2.00391E-03	3.53128E-03	1.208455E-02	7.19697E-03	-1.29521E-03	1.239003E-02	4.56989E-03	8.11339E-03	7.68573E-03	5.97507E-03	4.02004E-03	9.64076E-03
1.049609E-02	4.44770E-03	2.30938E-03	-4.53324E-03	3.34800E-03	4.08113E-03	1.220674E-02	6.28055E-03	-1.66178E-03	1.422287E-02	7.56354E-03	9.21310E-03	8.11339E-03	5.79179E-03	3.95894E-03	1.092375E-02
1.098485E-02	5.54741E-03	1.39296E-03	-4.83871E-03	4.26442E-03	4.99756E-03	1.171799E-02	5.11975E-03	-7.4536E-04	1.630010E-02	1.019062E-02	1.055718E-02	8.17449E-03	5.24194E-03	4.81427E-03	1.153470E-02
1.025171E-02	6.28055E-03	9.0420E-04	-2.76149E-03	4.63099E-03	6.28055E-03	1.043500E-02	3.77566E-03	9.0420E-04	1.764418E-02	1.171799E-02	1.190127E-02	7.99120E-03	4.32551E-03	6.21945E-03	1.122923E-02
8.47996E-03	6.46383E-03	4.7654E-04	1.39296E-03	4.81427E-03	7.86901E-03	8.60215E-03	2.43157E-03	2.73705E-03	1.752199E-02	1.159580E-02	1.293988E-02	7.68573E-03	3.40909E-03	7.80792E-03	1.031281E-02
6.09726E-03	5.73069E-03	-2.5660E-04	6.52493E-03	4.75318E-03	9.57967E-03	6.58602E-03	1.14858E-03	4.02004E-03	1.550587E-02	9.51857E-03	1.336755E-02	7.13588E-03	2.55376E-03	8.96872E-03	9.02981E-03
3.71456E-03	4.38661E-03	-1.29521E-03	1.141251E-02	4.81427E-03	1.116813E-02	5.24194E-03	2.9326E-04	4.63099E-03	1.196237E-02	6.15836E-03	1.324536E-02	6.70821E-03	2.37048E-03	9.64076E-03	7.93011E-03
1.82063E-03	2.61486E-03	-2.27273E-03	1.483382E-02	4.93646E-03	1.245112E-02	5.05865E-03	-7.331E-05	4.38661E-03	7.68573E-03	2.12610E-03	1.245112E-02	6.40274E-03	2.73705E-03	9.76295E-03	7.25806E-03
7.2092E-04	1.08749E-03	-2.63930E-03	1.581134E-02	5.05865E-03	1.312317E-02	6.40274E-03	2.3216E-04	3.47019E-03	3.77566E-03	-1.47849E-03	1.135142E-02	6.28055E-03	3.77566E-03	9.51857E-03	7.31916E-03
2.3216E-04	1.0997E-04	-1.96725E-03	1.397849E-02	4.93646E-03	1.287879E-02	8.90762E-03	1.02639E-03	2.18719E-03	1.14858E-03	-4.04448E-03	9.94624E-03	6.21945E-03	4.99756E-03	9.09091E-03	7.86901E-03
4.7654E-04	2.3216E-04	1.0997E-04	9.82405E-03	4.56989E-03	1.184018E-02	1.220674E-02	2.12610E-03	1.08749E-03	5.9873E-04	-4.83871E-03	8.60215E-03	6.34164E-03	6.28055E-03	8.84653E-03	8.84653E-03
1.02639E-03	1.51515E-03	3.40909E-03	4.44770E-03	4.02004E-03	1.000733E-02	1.532258E-02	3.22581E-03	4.1544E-04	1.94282E-03	-3.98338E-03	7.38025E-03	6.46383E-03	7.31916E-03	9.02981E-03	9.88514E-03
1.75953E-03	3.65347E-03	7.31916E-03	-6.2317E-04	3.47019E-03	7.74682E-03	1.758309E-02	4.14223E-03	4.7654E-04	4.75318E-03	-1.78397E-03	6.46383E-03	6.46383E-03	8.05230E-03	9.45748E-03	1.080156E-02
2.37048E-03	5.97507E-03	1.074047E-02	-4.28886E-03	2.98143E-03	5.24194E-03	1.819404E-02	4.38661E-03	1.14858E-03	7.80792E-03	8.4311E-04	5.54741E-03	6.03617E-03	8.29668E-03	9.82405E-03	1.135142E-02
2.92033E-03	8.05230E-03	1.287879E-02	-5.44966E-03	3.04252E-03	2.98143E-03	1.715543E-02	4.26442E-03	2.37048E-03	1.019062E-02	3.47019E-03	4.81427E-03	5.36413E-03	8.35777E-03	9.94624E-03	1.147361E-02
3.40909E-03	9.15200E-03	1.312317E-02	-4.10557E-03	3.59238E-03	1.33187E-03	1.483382E-02	3.89785E-03	3.83675E-03	1.104594E-02	5.42522E-03	4.14223E-03	4.56989E-03	8.41887E-03	9.33529E-03	1.129032E-02
3.83675E-03	9.09091E-03	1.153470E-02	-7.4536E-04	4.69208E-03	4.1544E-04	1.190127E-02	3.77566E-03	5.11975E-03	1.025171E-02	6.52493E-03	3.65347E-03	3.83675E-03	8.60215E-03	8.11339E-03	1.067937E-02
4.14223E-03	7.68573E-03	8.60215E-03	3.53128E-03	5.85288E-03	1.0997E-04	9.09091E-03	4.14223E-03	5.60850E-03	7.99120E-03	6.64712E-03	3.22581E-03	3.34800E-03	8.72434E-03	6.09726E-03	9.57967E-03
4.50880E-03	5.42522E-03	5.48631E-03	7.68573E-03	6.89150E-03	5.3763E-04	7.25806E-03	5.42522E-03	5.36413E-03	5.30303E-03	6.21945E-03	2.92033E-03	3.53128E-03	8.72434E-03	3.89785E-03	7.99120E-03
4.81427E-03	2.79814E-03	3.22581E-03	1.061828E-02	7.31916E-03	1.39296E-03	6.64712E-03	7.50244E-03	4.14223E-03	3.10362E-03	5.48631E-03	2.67595E-03	4.44770E-03	8.54106E-03	1.94282E-03	5.97507E-03
5.24194E-03	2.9326E-04	2.67595E-03	1.208455E-02	7.07478E-03	2.55376E-03	7.38025E-03	1.012952E-02	2.24829E-03	2.37048E-03	4.69208E-03	2.30938E-03	5.97507E-03	8.05230E-03	8.4311E-04	3.71456E-03
5.73069E-03	-1.78397E-03	3.89785E-03	1.184018E-02	5.97507E-03	3.71456E-03	8.90762E-03	1.245112E-02	-7.331E-05	3.16471E-03	3.77566E-03	1.57625E-03	7.68573E-03	7.38025E-03	7.2092E-04	1.33187E-03
6.52493E-03	-3.00587E-03	6.52493E-03	1.061828E-02	4.38661E-03	5.05865E-03	1.092375E-02	1.397849E-02	-2.15054E-03	5.36413E-03	2.67595E-03	4.7654E-04	9.27419E-03	6.83040E-03	1.82063E-03	-6.2317E-04
7.62463E-03	-3.31134E-03	9.70186E-03	9.09091E-03	2.73705E-03	6.40274E-03	1.275660E-02	1.428397E-02	-3.37243E-03	8.29668E-03	1.20968E-03	-9.8974E-04	1.012952E-02	6.70821E-03	3.83675E-03	-1.66178E-03
9.02981E-03	-2.70039E-03	1.239003E-02	7.86901E-03	1.51515E-03	7.93011E-03	1.397849E-02	1.330645E-02	-3.55572E-03	1.092375E-02	-5.6207E-04	-2.57820E-03	1.006843E-02	7.31916E-03	6.21945E-03	-1.66178E-03
1.049609E-02	-1.41740E-03	1.348974E-02	7.13588E-03	9.0420E-04	9.33529E-03	1.416178E-02	1.122923E-02	-2.63930E-03	1.239003E-02	-2.70039E-03	-3.98338E-03	8.72434E-03	8.35777E-03	8.29668E-03	-6.2317E-04
1.196237E-02	5.3763E-04	1.275660E-02	7.07478E-03	1.08749E-03	1.055718E-02	1.348974E-02	8.84653E-03	-8.0645E-04	1.226784E-02	-4.83871E-03	-4.77761E-03	6.40274E-03	9.76295E-03	9.76295E-03	1.14858E-03
1.300098E-02	2.85924E-03	1.031281E-02	7.25806E-03	1.88172E-03	1.135142E-02	1.208455E-02	7.01369E-03	1.39296E-03	1.061828E-02	-6.67155E-03	-4.59433E-03	3.53128E-03	1.098485E-02	1.025171E-02	3.10362E-03
1.348974E-02	5.30303E-03	6.89150E-03	7.50244E-03	2.92033E-03	1.135142E-02	1.037390E-02	6.40274E-03	3.40909E-03	8.17449E-03	-7.64907E-03	-3.31134E-03	5.3763E-04	1.153470E-02	9.94624E-03	4.56989E-03
1.312317E-02	7.50244E-03	3.16471E-03	7.31916E-03	3.65347E-03	1.019062E-02	8.60215E-03	6.95259E-03	4.69208E-03	5.60850E-03	-7.77126E-03	-1.35630E-03	-2.02835E-03	1.086266E-02	8.90762E-03	5.11975E-03
1.202346E-02	9.33529E-03	2.3216E-04	6.83040E-03	3.77566E-03	7.99120E-03	7.44135E-03	8.72434E-03	5.05865E-03	3.77566E-03	-6.91593E-03	1.14858E-03	-3.61681E-03	9.21310E-03	7.62463E-03	4.56989E-03
1.043500E-02	1.049609E-02	-1.47849E-03	6.03617E-03	3.10362E-03	4.93646E-03	7.07478E-03	1.092375E-02	4.69208E-03	3.10362E-03	-5.44966E-03	3.53128E-03	-4.10557E-03	6.83040E-03	6.52493E-03	3.28690E-03
8.66325E-03	1.098485E-02	-1.72287E-03	5.30303E-03	1.82063E-03	1.63734E-03	7.68573E-03	1.281769E-02	4.02004E-03	3.83675E-03	-3.67791E-03	5.30303E-03	-3.43353E-03	4.38661E-03	5.91398E-03	1.82063E-03
6.83040E-03	1.074047E-02	-1.05083E-03	4.75318E-03	4.888E-05	-1.35630E-03	8.96872E-03	1.348974E-02	3.34800E-03	5.30303E-03	-2.15054E-03	6.09726E-03	-2.08944E-03	2.37048E-03	5.66960E-03	7.2092E-04
5.30303E-03	1.006843E-02	2.9326E-04	4.81427E-03	-1.41740E-03	-3.25024E-03	1.067937E-02	1.281769E-02	3.28690E-03	7.19697E-03	-1.05083E-03	6.03617E-03	-3.1769E-04	1.39296E-03	5.85288E-03	6.5982E-04
4.26442E-03	9.15200E-03	1.69844E-03	5.36413E-03	-2.21163E-03	-3.49462E-03	1.232893E-02	1.067937E-02	4.02004E-03	8.84653E-03	-4.3988E-04	5.24194E-03	1.45406E-03	1.63734E-03	6.21945E-03	1.69844E-03
3.77566E-03	8.23558E-03	2.85924E-03	6.40274E-03	-1.96725E-03	-2.02835E-03	1.330645E-02	7.68573E-03	5.36413E-03	9.88514E-03	-7.331E-05	4.20332E-03	2.92033E-03	3.04252E-03	6.76931E-03	3.77566E-03
3.53128E-03	7.25806E-03	3.40909E-03	7.44135E-03	-8.6755E-04	6.5982E-04	1.324536E-02	4.32551E-03	6.70821E-03	1.012952E-02	3.5435E-04	3.40909E-03	3.71456E-03	4.99756E-03	7.13588E-03	6.15836E-03
3.77566E-03	6.46383E-03	3.65347E-03	8.54106E-03	9.6530E-04	3.95894E-03	1.208455E-02	1.45406E-03	7.74682E-03	9.94624E-03	1.27077E-03	3.22581E-03	3.95894E-03	7.13588E-03	7.44135E-03	8.41887E-03
4.20332E-03	5.66960E-03	3.71456E-03	9.45748E-03	2.98143E-03	6.95259E-03	1.019062E-02	-3.7879E-04	7.80792E-03	9.51857E-03	2.79814E-03	3.83675E-03	3.65347E-03	8.96872E-03	7.68573E-03	9.94624E-03
4.87537E-03	4.99756E-03	3.77566E-03	1.031281E-02	4.50880E-03	8.72434E-03	8.05230E-03	-1.05083E-03	6.95259E-03	9.02981E-03	4.81427E-03	4.99756E-03	3.22581E-03	1.031281E-02	7.99120E-03	1.067937E-02
5.54741E-03	4.26442E-03	3.83675E-03	1.098485E-02	5.05865E-03	8.66325E-03	6.21945E-03	-8.0645E-04	5.11975E-03	8.41887E-03	6.83040E-03	6.28055E-03	2.73705E-03	1.086266E-02	8.11339E-03	1.043500E-02
6.34164E-03	3.83675E-03	3.89785E-03	1.159580E-02	4.44770E-03	6.89150E-03	5.24194E-03	2.3216E-04	2.98143E-03	7.80792E-03	8.41887E-03	7.19697E-03	2.61486E-03	1.080156E-02	8.11339E-03	9.88514E-03
7.13588E-03	3.71456E-03	3.89785E-03	1.220674E-02	2.79814E-03	3.83675E-03	5.30303E-03	1.51515E-03	1.27077E-03	6.83040E-03	9.02981E-03	7.25806E-03	3.04252E-03	1.037390E-02	7.99120E-03	9.27419E-03
7.93011E-03	4.08113E-03	3.71456E-03	1.275660E-02	4.1544E-04	3.5435E-04	6.28055E-03	2.85924E-03	4.7654E-04	5.54741E-03	8.47996E-03	6.34164E-03	4.14223E-03	9.64076E-03	7.56354E-03	8.90762E-03
8.54106E-03	4.56989E-03	3.10362E-03	1.287879E-02	-2.21163E-03	-2.57820E-03	7.62463E-03	3.89785E-03	7.8201E-04	4.02004E-03	6.64712E-03	4.20332E-03	5.54741E-03	8.66325E-03	6.89150E-03	8.72434E-03
9.21310E-03	5.36413E-03	2.37048E-03	1.269550E-02	-4.47214E-03	-4.10557E-03	8.84653E-03	4.69208E-03	2.12610E-03	2.67595E-03	4.08113E-03	1.51515E-03	7.19697E-03	7.62463E-03	6.15836E-03	8.60215E-03
9.82405E-03	6.03617E-03	1.63734E-03	1.202346E-02	-5.93842E-03	-3.80010E-03	9.39638E-03	5.30303E-03	3.95894E-03	2.00391E-03	1.51515E-03	-1.17302E-03	8.78543E-03	6.52493E-03	5.54741E-03	8.05230E-03
1.043500E-02	6.52493E-03	1.27077E-03	1.086266E-02	-6.30499E-03	-1.78397E-03	9.27419E-03	5.85288E-03	5.66960E-03	2.43157E-03	-5.0098E-04	-3.12805E-03	1.006843E-02	5.36413E-03	5.42522E-03	6.89150E-03
1.092375E-02	6.89150E-03	1.20968E-03	9.09091E-03	-5.69404E-03	1.27077E-03	8.47996E-03	6.40274E-03	6.58602E-03	3.89785E-03	-1.66178E-03	-4.04448E-03	1.055718E-02	4.08113E-03	5.79179E-03	4.87537E-03
1.122923E-02	7.31916E-03	1.69844E-03	7.13588E-03	-4.22776E-03	4.50880E-03	7.62463E-03	7.01369E-03	6.64712E-03	6.28055E-03	-1.60068E-03	-3.31134E-03	1.049609E-02	2.98143E-03	6.64712E-03	2.49267E-03
1.122923E-02	8.17449E-03	2.49267E-03	5.11975E-03	-2.27273E-03	7.07478E-03	7.19697E-03	7.62463E-03	5.97507E-03	8.90762E-03	-6.2317E-04	-1.23412E-03	9.82405E-03	2.12610E-03	7.86901E-03	2.9326E-04
1.086266E-02	9.70186E-03	3.40909E-03	3.34800E-03	-1.3441E-04	8.23558E-03	7.68573E-03	8.23558E-03	5.05865E-03	1.098485E-02	7.8201E-04	1.94282E-03	8.90762E-03	1.57625E-03	9.15200E-03	-1.05083E-03
1.000733E-02	1.171799E-02	3.95894E-03	1.82063E-03	1.57625E-03	7.74682E-03	8.96872E-03	8.47996E-03	4.38661E-03	1.171799E-02	2.06500E-03	5.36413E-03	7.86901E-03	1.20968E-03	1.000733E-02	-1.17302E-03
8.84653E-03	1.391740E-02	3.89785E-03	9.0420E-04	2.79814E-03	5.97507E-03	1.080156E-02	8.35777E-03	4.50880E-03	1.098485E-02	2.92033E-03	8.54106E-03	7.13588E-03	1.20968E-03	1.043500E-02	2.3216E-04
7.68573E-03	1.568915E-02	3.16471E-03	6.5982E-04	3.22581E-03	3.47019E-03	1.263441E-02	7.68573E-03	5.48631E-03	8.84653E-03	3.22581E-03	1.086266E-02	6.76931E-03	1.45406E-03	1.019062E-02	2.73705E-03
6.83040E-03	1.642229E-02	1.82063E-03	1.20968E-03	2.85924E-03	1.20968E-03	1.385630E-02	6.52493E-03	6.95259E-03	6.03617E-03	3.28690E-03	1.220674E-02	6.89150E-03	1.82063E-03	9.64076E-03	5.79179E-03
6.34164E-03	1.550587E-02	-1.222E-05	2.24829E-03	1.69844E-03	-3.1769E-04	1.379521E-02	4.75318E-03	8.23558E-03	3.28690E-03	3.22581E-03	1.239003E-02	7.01369E-03	2.06500E-03	8.84653E-03	8.29668E-03
6.52493E-03	1.312317E-02	-1.66178E-03	3.77566E-03	1.0997E-04	-4.3988E-04	1.269550E-02	2.73705E-03	8.60215E-03	1.69844E-03	3.53128E-03	1.196237E-02	7.19697E-03	2.30938E-03	8.35777E-03	9.82405E-03
7.19697E-03	9.88514E-03	-2.94477E-03	5.36413E-03	-1.53959E-03	6.5982E-04	1.074047E-02	7.2092E-04	7.68573E-03	1.69844E-03	4.44770E-03	1.116813E-02	7.13588E-03	2.37048E-03	8.41887E-03	9.88514E-03
8.11339E-03	6.64712E-03	-3.43353E-03	6.70821E-03	-2.88368E-03	2.79814E-03	8.72434E-03	-8.6755E-04	5.54741E-03	3.47019E-03	5.85288E-03	1.037390E-02	6.83040E-03	2.30938E-03	9.15200E-03	8.72434E-03
8.72434E-03	4.32551E-03	-3.31134E-03	7.25806E-03	-3.73900E-03	5.11975E-03	7.19697E-03	-1.84506E-03	2.49267E-03	6.46383E-03	7.50244E-03	9.57967E-03	6.34164E-03	2.12610E-03	1.019062E-02	6.64712E-03
8.90762E-03	3.71456E-03	-2.57820E-03	7.07478E-03	-3.86119E-03	7.13588E-03	6.83040E-03	-1.90616E-03	-5.0098E-04	1.000733E-02	8.96872E-03	8.84653E-03	5.85288E-03	1.88172E-03	1.141251E-02	4.63099E-03
8.47996E-03	4.81427E-03	-1.66178E-03	6.03617E-03	-3.25024E-03	8.29668E-03	7.68573E-03	-9.8974E-04	-2.51711E-03	1.312317E-02	9.88514E-03	7.93011E-03	5.54741E-03	1.82063E-03	1.214565E-02	3.10362E-03
7.56354E-03	7.25806E-03	-9.2864E-04	4.56989E-03	-2.08944E-03	8.35777E-03	9.57967E-03	6.5982E-04	-3.00587E-03	1.513930E-02	1.019062E-02	6.58602E-03	5.66960E-03	2.06500E-03	1.220674E-02	2.55376E-03
